
Fatbin elf code:
                                                                                             /* 0x000fc60000011433 */
        /*6b80*/                   IMAD R12, R50.reuse, c[0x0][0x1e0], RZ ;                  /* 0x00007800320c7a24 */
                                                                                             /* 0x040fe400078e02ff */
        /*6b90*/                   IMAD R50, R50, c[0x0][0x1d0], RZ ;                        /* 0x0000740032327a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*6ba0*/                   IMAD R13, R7, c[0x0][0x1e4], R12 ;                        /* 0x00007900070d7a24 */
                                                                                             /* 0x000fe400078e020c */
        /*6bb0*/                   IMAD R12, R14, c[0x0][0x1d8], RZ ;                        /* 0x000076000e0c7a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*6bc0*/                   IMAD.IADD R11, R11, 0x1, R13 ;                            /* 0x000000010b0b7824 */
                                                                                             /* 0x000fe400078e020d */
        /*6bd0*/                   IMAD R15, R51, c[0x0][0x1dc], R12 ;                       /* 0x00007700330f7a24 */
                                                                                             /* 0x000fc400078e020c */
        /*6be0*/                   IMAD.WIDE.U32 R12, R51, c[0x0][0x1d8], R10 ;              /* 0x00007600330c7a25 */
                                                                                             /* 0x000fc800078e000a */
        /*6bf0*/                   IMAD.IADD R11, R13, 0x1, R15 ;                            /* 0x000000010d0b7824 */
                                                                                             /* 0x000fe200078e020f */
        /*6c00*/                   LEA R10, P2, R12, c[0x0][0x178], 0x1 ;                    /* 0x00005e000c0a7a11 */
                                                                                             /* 0x000fe200078408ff */
        /*6c10*/                   IMAD R15, R7.reuse, c[0x0][0x1d4], R50 ;                  /* 0x00007500070f7a24 */
                                                                                             /* 0x040fe400078e0232 */
        /*6c20*/                   IMAD R14, R14, c[0x0][0x1c8], RZ ;                        /* 0x000072000e0e7a24 */
                                                                                             /* 0x000fe200078e02ff */
        /*6c30*/                   LEA.HI.X R11, R12, c[0x0][0x17c], R11, 0x1, P2 ;          /* 0x00005f000c0b7a11 */
                                                                                             /* 0x000fe200010f0c0b */
        /*6c40*/                   IMAD.WIDE.U32 R12, R7, c[0x0][0x1d0], RZ ;                /* 0x00007400070c7a25 */
                                                                                             /* 0x000fc800078e00ff */
        /*6c50*/                   IMAD.IADD R13, R13, 0x1, R15 ;                            /* 0x000000010d0d7824 */
                                                                                             /* 0x000fe200078e020f */
        /*6c60*/                   LDG.E.U16.CONSTANT R10, [R10.64] ;                        /* 0x000000060a0a7981 */
                                                                                             /* 0x000ea2000c1e9500 */
        /*6c70*/                   IMAD R15, R51.reuse, c[0x0][0x1cc], R14 ;                 /* 0x00007300330f7a24 */
                                                                                             /* 0x040fe400078e020e */
        /*6c80*/                   IMAD.WIDE.U32 R12, R51, c[0x0][0x1c8], R12 ;              /* 0x00007200330c7a25 */
                                                                                             /* 0x000fc800078e000c */
        /*6c90*/                   IMAD.IADD R13, R13, 0x1, R15 ;                            /* 0x000000010d0d7824 */
                                                                                             /* 0x000fe200078e020f */
        /*6ca0*/                   LEA R14, P2, R12, c[0x0][0x170], 0x1 ;                    /* 0x00005c000c0e7a11 */
                                                                                             /* 0x000fc800078408ff */
        /*6cb0*/                   LEA.HI.X R15, R12, c[0x0][0x174], R13, 0x1, P2 ;          /* 0x00005d000c0f7a11 */
                                                                                             /* 0x000fca00010f0c0d */
        /*6cc0*/                   LDG.E.U16.CONSTANT R14, [R14.64] ;                        /* 0x000000060e0e7981 */
                                                                                             /* 0x000ee2000c1e9500 */
        /*6cd0*/                   HADD2.F32 R50, -RZ, R10.H0_H0 ;                           /* 0x2000000aff327230 */
                                                                                             /* 0x004fe40000004100 */
        /*6ce0*/                   HADD2.F32 R12, -RZ, R14.H0_H0 ;                           /* 0x2000000eff0c7230 */
                                                                                             /* 0x008fe40000004100 */
        /*6cf0*/                   BSYNC B1 ;                                                /* 0x0000000000017941 */
                                                                                             /* 0x000fea0003800000 */
        /*6d00*/                   P2R R56, PR, RZ, 0x1 ;                                    /* 0x00000001ff387803 */
                                                                                             /* 0x000fe20000000000 */
        /*6d10*/                   FFMA R41, R82, -R50.reuse, R41 ;                          /* 0x8000003252297223 */
                                                                                             /* 0x080fe20000000029 */
        /*6d20*/                   ISETP.NE.AND P0, PT, R111, RZ, PT ;                       /* 0x000000ff6f00720c */
                                                                                             /* 0x000fe20003f05270 */
        /*6d30*/                   FFMA R40, R83, -R50, R40 ;                                /* 0x8000003253287223 */
                                                                                             /* 0x000fe20000000028 */
        /*6d40*/                   FFMA R43, R84, -R53.reuse, R43 ;                          /* 0x80000035542b7223 */
                                                                                             /* 0x080fe2000000002b */
        /*6d50*/                   FFMA R41, R41, R12.reuse, R28 ;                           /* 0x0000000c29297223 */
                                                                                             /* 0x080fe2000000001c */
        /*6d60*/                   P2R R55, PR, RZ, 0x1 ;                                    /* 0x00000001ff377803 */
                                                                                             /* 0x000fe20000000000 */
        /*6d70*/                   FFMA R40, R40, R12, R29 ;                                 /* 0x0000000c28287223 */
                                                                                             /* 0x000fe2000000001d */
        /*6d80*/                   ISETP.NE.AND P0, PT, R112, RZ, PT ;                       /* 0x000000ff7000720c */
                                                                                             /* 0x000fe20003f05270 */
        /*6d90*/                   FFMA R47, R86, -R53.reuse, R47 ;                          /* 0x80000035562f7223 */
                                                                                             /* 0x080fe2000000002f */
        /*6da0*/                   FFMA R43, R43, R52.reuse, R30 ;                           /* 0x000000342b2b7223 */
                                                                                             /* 0x080fe2000000001e */
        /*6db0*/                   FFMA R42, R85, -R53.reuse, R42 ;                          /* 0x80000035552a7223 */
                                                                                             /* 0x080fe2000000002a */
        /*6dc0*/                   P2R R54, PR, RZ, 0x1 ;                                    /* 0x00000001ff367803 */
                                                                                             /* 0x000fe20000000000 */
        /*6dd0*/                   FFMA R47, R47, R52.reuse, R74 ;                           /* 0x000000342f2f7223 */
                                                                                             /* 0x080fe2000000004a */
        /*6de0*/                   ISETP.NE.AND P0, PT, R113, RZ, PT ;                       /* 0x000000ff7100720c */
                                                                                             /* 0x000fe20003f05270 */
        /*6df0*/                   FFMA R42, R42, R52, R31 ;                                 /* 0x000000342a2a7223 */
                                                                                             /* 0x000fe2000000001f */
        /*6e00*/                   P2R R57, PR, RZ, 0x2 ;                                    /* 0x00000002ff397803 */
                                                                                             /* 0x000fe20000000000 */
        /*6e10*/                   FFMA R45, R84, -R50, R45 ;                                /* 0x80000032542d7223 */
                                                                                             /* 0x000fe2000000002d */
        /*6e20*/                   P2R R51, PR, RZ, 0x1 ;                                    /* 0x00000001ff337803 */
                                                                                             /* 0x000fe20000000000 */
        /*6e30*/                   FFMA R39, R82, -R53.reuse, R39 ;                          /* 0x8000003552277223 */
                                                                                             /* 0x080fe20000000027 */
        /*6e40*/                   ISETP.NE.AND P0, PT, R114, RZ, PT ;                       /* 0x000000ff7200720c */
                                                                                             /* 0x000fe20003f05270 */
        /*6e50*/                   FFMA R45, R45, R12, R72 ;                                 /* 0x0000000c2d2d7223 */
                                                                                             /* 0x000fe20000000048 */
        /*6e60*/                   ISETP.NE.AND P1, PT, R110, RZ, PT ;                       /* 0x000000ff6e00720c */
                                                                                             /* 0x000fe20003f25270 */
        /*6e70*/                   FFMA R38, R83, -R53, R38 ;                                /* 0x8000003553267223 */
                                                                                             /* 0x000fe20000000026 */
        /*6e80*/                   P2R R15, PR, RZ, 0x1 ;                                    /* 0x00000001ff0f7803 */
                                                                                             /* 0x000fe20000000000 */
        /*6e90*/                   FFMA R44, R85, -R50, R44 ;                                /* 0x80000032552c7223 */
                                                                                             /* 0x000fe2000000002c */
        /*6ea0*/                   ISETP.NE.AND P0, PT, R115, RZ, PT ;                       /* 0x000000ff7300720c */
                                                                                             /* 0x000fe20003f05270 */
        /*6eb0*/                   FFMA R39, R39, R52.reuse, R26 ;                           /* 0x0000003427277223 */
                                                                                             /* 0x080fe2000000001a */
        /*6ec0*/                   FSEL R74, R74, R47, P1 ;                                  /* 0x0000002f4a4a7208 */
                                                                                             /* 0x000fe20000800000 */
        /*6ed0*/                   FFMA R38, R38, R52, R27 ;                                 /* 0x0000003426267223 */
                                                                                             /* 0x000fe2000000001b */
        /*6ee0*/                   P2R R14, PR, RZ, 0x1 ;                                    /* 0x00000001ff0e7803 */
                                                                                             /* 0x000fe20000000000 */
        /*6ef0*/                   FFMA R44, R44, R12, R73 ;                                 /* 0x0000000c2c2c7223 */
                                                                                             /* 0x000fe20000000049 */
        /*6f00*/                   ISETP.NE.AND P0, PT, R116, RZ, PT ;                       /* 0x000000ff7400720c */
                                                                                             /* 0x000fe20003f05270 */
        /*6f10*/                   FFMA R49, R86, -R50.reuse, R49 ;                          /* 0x8000003256317223 */
                                                                                             /* 0x080fe20000000031 */
        /*6f20*/                   ISETP.NE.AND P1, PT, R57, RZ, PT ;                        /* 0x000000ff3900720c */
                                                                                             /* 0x000fe20003f25270 */
        /*6f30*/                   FFMA R46, R87.reuse, -R53, R46 ;                          /* 0x80000035572e7223 */
                                                                                             /* 0x040fe2000000002e */
        /*6f40*/                   FSEL R28, R28, R41, P0 ;                                  /* 0x000000291c1c7208 */
                                                                                             /* 0x000fe20000000000 */
        /*6f50*/                   FFMA R48, R87, -R50, R48 ;                                /* 0x8000003257307223 */
                                                                                             /* 0x000fe20000000030 */
        /*6f60*/                   ISETP.NE.AND P0, PT, R14, RZ, PT ;                        /* 0x000000ff0e00720c */
                                                                                             /* 0x000fe20003f05270 */
        /*6f70*/                   FFMA R46, R46, R52, R75 ;                                 /* 0x000000342e2e7223 */
                                                                                             /* 0x000fe2000000004b */
        /*6f80*/                   I2FP.F32.S32 R11, R64 ;                                   /* 0x00000040000b7245 */
                                                                                             /* 0x000fe20000201400 */
        /*6f90*/                   FFMA R49, R49, R12, R76 ;                                 /* 0x0000000c31317223 */
                                                                                             /* 0x000fe2000000004c */
        /*6fa0*/                   FSEL R29, R29, R40, P0 ;                                  /* 0x000000281d1d7208 */
                                                                                             /* 0x000fe20000000000 */
        /*6fb0*/                   FFMA R48, R48, R12, R77 ;                                 /* 0x0000000c30307223 */
                                                                                             /* 0x000fe2000000004d */
        /*6fc0*/                   ISETP.NE.AND P0, PT, R15, RZ, PT ;                        /* 0x000000ff0f00720c */
                                                                                             /* 0x000fe20003f05270 */
        /*6fd0*/                   FFMA R11, R88, -R53, R11 ;                                /* 0x80000035580b7223 */
                                                                                             /* 0x000fe2000000000b */
        /*6fe0*/                   I2FP.F32.S32 R10, R65 ;                                   /* 0x00000041000a7245 */
                                                                                             /* 0x000fc40000201400 */
        /*6ff0*/                   FSEL R30, R30, R43, P0 ;                                  /* 0x0000002b1e1e7208 */
                                                                                             /* 0x000fe20000000000 */
        /*7000*/                   FFMA R11, R11, R52, R78 ;                                 /* 0x000000340b0b7223 */
                                                                                             /* 0x000fe2000000004e */
        /*7010*/                   ISETP.NE.AND P0, PT, R51, RZ, PT ;                        /* 0x000000ff3300720c */
                                                                                             /* 0x000fe20003f05270 */
        /*7020*/                   FFMA R10, R89, -R53, R10 ;                                /* 0x80000035590a7223 */
                                                                                             /* 0x000fe2000000000a */
        /*7030*/                   I2FP.F32.S32 R13, R66 ;                                   /* 0x00000042000d7245 */
                                                                                             /* 0x000fe40000201400 */
        /*7040*/                   FSEL R31, R31, R42, P0 ;                                  /* 0x0000002a1f1f7208 */
                                                                                             /* 0x000fe20000000000 */
        /*7050*/                   FFMA R10, R10, R52, R79 ;                                 /* 0x000000340a0a7223 */
                                                                                             /* 0x000fe2000000004f */
        /*7060*/                   ISETP.NE.AND P0, PT, R54, RZ, PT ;                        /* 0x000000ff3600720c */
                                                                                             /* 0x000fe20003f05270 */
        /*7070*/                   FFMA R13, R88, -R50, R13 ;                                /* 0x80000032580d7223 */
                                                                                             /* 0x000fe2000000000d */
        /*7080*/                   ISETP.NE.AND P3, PT, R118, RZ, PT ;                       /* 0x000000ff7600720c */
                                                                                             /* 0x000fc40003f65270 */
        /*7090*/                   FSEL R72, R72, R45, P0 ;                                  /* 0x0000002d48487208 */
                                                                                             /* 0x000fe20000000000 */
        /*70a0*/                   FFMA R13, R13, R12, R80 ;                                 /* 0x0000000c0d0d7223 */
                                                                                             /* 0x000fe20000000050 */
        /*70b0*/                   ISETP.NE.AND P2, PT, R117, RZ, PT ;                       /* 0x000000ff7500720c */
                                                                                             /* 0x000fe40003f45270 */
        /*70c0*/                   ISETP.NE.AND P0, PT, R55, RZ, PT ;                        /* 0x000000ff3700720c */
                                                                                             /* 0x000fe40003f05270 */
        /*70d0*/                   FSEL R26, R26, R39, P3 ;                                  /* 0x000000271a1a7208 */
                                                                                             /* 0x000fe40001800000 */
        /*70e0*/                   FSEL R27, R27, R38, P2 ;                                  /* 0x000000261b1b7208 */
                                                                                             /* 0x000fe40001000000 */
        /*70f0*/                   FSEL R73, R73, R44, P0 ;                                  /* 0x0000002c49497208 */
                                                                                             /* 0x000fc40000000000 */
        /*7100*/                   ISETP.NE.AND P6, PT, R105, RZ, PT ;                       /* 0x000000ff6900720c */
                                                                                             /* 0x000fe40003fc5270 */
        /*7110*/                   ISETP.NE.AND P5, PT, R104, RZ, PT ;                       /* 0x000000ff6800720c */
                                                                                             /* 0x000fe40003fa5270 */
        /*7120*/                   ISETP.NE.AND P4, PT, R103, RZ, PT ;                       /* 0x000000ff6700720c */
                                                                                             /* 0x000fe40003f85270 */
        /*7130*/                   ISETP.NE.AND P3, PT, R102, RZ, PT ;                       /* 0x000000ff6600720c */
                                                                                             /* 0x000fe40003f65270 */
        /*7140*/                   ISETP.NE.AND P2, PT, R99, RZ, PT ;                        /* 0x000000ff6300720c */
                                                                                             /* 0x000fe40003f45270 */
        /*7150*/                   ISETP.NE.AND P0, PT, R56, RZ, PT ;                        /* 0x000000ff3800720c */
                                                                                             /* 0x000fc40003f05270 */
        /*7160*/                   FSEL R75, R75, R46, P6 ;                                  /* 0x0000002e4b4b7208 */
                                                                                             /* 0x000fe40003000000 */
        /*7170*/                   FSEL R76, R76, R49, P5 ;                                  /* 0x000000314c4c7208 */
                                                                                             /* 0x000fe40002800000 */
        /*7180*/                   FSEL R77, R77, R48, P4 ;                                  /* 0x000000304d4d7208 */
                                                                                             /* 0x000fe40002000000 */
        /*7190*/                   FSEL R78, R78, R11, P3 ;                                  /* 0x0000000b4e4e7208 */
                                                                                             /* 0x000fe40001800000 */
        /*71a0*/                   FSEL R79, R79, R10, P2 ;                                  /* 0x0000000a4f4f7208 */
                                                                                             /* 0x000fe40001000000 */
        /*71b0*/                   FSEL R80, R80, R13, P0 ;                                  /* 0x0000000d50507208 */
                                                                                             /* 0x000fe20000000000 */
        /*71c0*/               @P1 BRA 0x7dd0 ;                                              /* 0x00000c0000001947 */
                                                                                             /* 0x000fea0003800000 */
        /*71d0*/                   I2FP.F32.S32 R10, R67 ;                                   /* 0x00000043000a7245 */
                                                                                             /* 0x000fca0000201400 */
        /*71e0*/                   FFMA R10, R89, -R50, R10 ;                                /* 0x80000032590a7223 */
                                                                                             /* 0x000fc8000000000a */
        /*71f0*/                   FFMA R5, R10, R12, R5 ;                                   /* 0x0000000c0a057223 */
                                                                                             /* 0x000fe20000000005 */
        /*7200*/                   BRA 0x7dd0 ;                                              /* 0x00000bc000007947 */
                                                                                             /* 0x000fea0003800000 */
        /*7210*/                   LOP3.LUT R40, R135.reuse, 0x1f, RZ, 0xc0, !PT ;           /* 0x0000001f87287812 */
                                                                                             /* 0x040fe200078ec0ff */
        /*7220*/                   CS2R R46, SRZ ;                                           /* 0x00000000002e7805 */
                                                                                             /* 0x000fe2000001ff00 */
        /*7230*/                   LOP3.LUT R135, R135, 0xffffffe0, RZ, 0xc0, !PT ;          /* 0xffffffe087877812 */
                                                                                             /* 0x000fe200078ec0ff */
        /*7240*/                   IMAD.MOV.U32 R45, RZ, RZ, RZ ;                            /* 0x000000ffff2d7224 */
                                                                                             /* 0x000fe200078e00ff */
        /*7250*/                   I2FP.F32.S32 R106, R69 ;                                  /* 0x00000045006a7245 */
                                                                                             /* 0x000fe40000201400 */
        /*7260*/                   LEA.HI R44, R40, R135, RZ, 0x1e ;                         /* 0x00000087282c7211 */
                                                                                             /* 0x000fe400078ff0ff */
        /*7270*/                   I2FP.F32.S32 R69, R50 ;                                   /* 0x0000003200457245 */
                                                                                             /* 0x000fe40000201400 */
        /*7280*/                   ISETP.GT.AND P3, PT, R44.reuse, 0x3f, PT ;                /* 0x0000003f2c00780c */
                                                                                             /* 0x040fe20003f64270 */
        /*7290*/                   IMAD R40, R44.reuse, 0x20, R7 ;                           /* 0x000000202c287824 */
                                                                                             /* 0x040fe200078e0207 */
        /*72a0*/                   IADD3 R43, R44, 0x10, RZ ;                                /* 0x000000102c2b7810 */
                                                                                             /* 0x000fc40007ffe0ff */
        /*72b0*/                   I2FP.F32.S32 R50, R51 ;                                   /* 0x0000003300327245 */
                                                                                             /* 0x000fe40000201400 */
        /*72c0*/                   LEA R97, R40, 0x3140, 0x1 ;                               /* 0x0000314028617811 */
                                                                                             /* 0x000fe400078e08ff */
        /*72d0*/                   I2FP.F32.S32 R107, R52 ;                                  /* 0x00000034006b7245 */
                                                                                             /* 0x000fe40000201400 */
        /*72e0*/                   I2FP.F32.S32 R51, R66 ;                                   /* 0x0000004200337245 */
                                                                                             /* 0x000fe20000201400 */
        /*72f0*/              @!P2 LDS.U16 R42, [R97+0x200] ;                                /* 0x00020000612aa984 */
                                                                                             /* 0x000fe20000000400 */
        /*7300*/              @!P1 I2FP.F32.S32 R52, R67 ;                                   /* 0x0000004300349245 */
                                                                                             /* 0x000fe40000201400 */
        /*7310*/                   P2R R66, PR, RZ, 0x2 ;                                    /* 0x00000002ff427803 */
                                                                                             /* 0x000fe20000000000 */
        /*7320*/              @!P3 LDS.U16 R41, [R97+0x1000] ;                               /* 0x001000006129b984 */
                                                                                             /* 0x000e220000000400 */
        /*7330*/                   ISETP.NE.AND P1, PT, R133, RZ, PT ;                       /* 0x000000ff8500720c */
                                                                                             /* 0x000fc40003f25270 */
        /*7340*/                   ISETP.NE.AND P6, PT, R125, RZ, PT ;                       /* 0x000000ff7d00720c */
                                                                                             /* 0x000fe20003fc5270 */
        /*7350*/              @!P3 LDS.U16 R40, [R97] ;                                      /* 0x000000006128b984 */
                                                                                             /* 0x000e620000000400 */
        /*7360*/                   I2FP.F32.S32 R101, R68 ;                                  /* 0x0000004400657245 */
                                                                                             /* 0x000fe40000201400 */
        /*7370*/                   I2FP.F32.S32 R68, R55 ;                                   /* 0x0000003700447245 */
                                                                                             /* 0x000fe40000201400 */
        /*7380*/                   P2R R100, PR, RZ, 0x40 ;                                  /* 0x00000040ff647803 */
                                                                                             /* 0x000fe40000000000 */
        /*7390*/                   ISETP.NE.AND P6, PT, R134, RZ, PT ;                       /* 0x000000ff8600720c */
                                                                                             /* 0x000fe40003fc5270 */
        /*73a0*/                   ISETP.NE.AND P5, PT, R122, RZ, PT ;                       /* 0x000000ff7a00720c */
                                                                                             /* 0x000fc40003fa5270 */
        /*73b0*/                   I2FP.F32.S32 R138, R61 ;                                  /* 0x0000003d008a7245 */
                                                                                             /* 0x000fe40000201400 */
        /*73c0*/                   I2FP.F32.S32 R61, R64 ;                                   /* 0x00000040003d7245 */
                                                                                             /* 0x000fe40000201400 */
        /*73d0*/                   I2FP.F32.S32 R64, R65 ;                                   /* 0x0000004100407245 */
                                                                                             /* 0x000fe40000201400 */
        /*73e0*/                   P2R R90, PR, RZ, 0x1 ;                                    /* 0x00000001ff5a7803 */
                                                                                             /* 0x000fe40000000000 */
        /*73f0*/                   I2FP.F32.S32 R109, R56 ;                                  /* 0x00000038006d7245 */
                                                                                             /* 0x000fe40000201400 */
        /*7400*/                   ISETP.NE.AND P0, PT, R126, RZ, PT ;                       /* 0x000000ff7e00720c */
                                                                                             /* 0x000fc40003f05270 */
        /*7410*/                   I2FP.F32.S32 R135, R60 ;                                  /* 0x0000003c00877245 */
                                                                                             /* 0x000fe40000201400 */
        /*7420*/                   I2FP.F32.S32 R108, R53 ;                                  /* 0x00000035006c7245 */
                                                                                             /* 0x000fe40000201400 */
        /*7430*/                   I2FP.F32.S32 R53, R32 ;                                   /* 0x0000002000357245 */
                                                                                             /* 0x000fe40000201400 */
        /*7440*/                   I2FP.F32.S32 R32, R35 ;                                   /* 0x0000002300207245 */
                                                                                             /* 0x000fe40000201400 */
        /*7450*/                   I2FP.F32.S32 R35, R58 ;                                   /* 0x0000003a00237245 */
                                                                                             /* 0x000fe40000201400 */
        /*7460*/                   I2FP.F32.S32 R136, R57 ;                                  /* 0x0000003900887245 */
                                                                                             /* 0x000fc40000201400 */
        /*7470*/                   ISETP.NE.AND P4, PT, R121, RZ, PT ;                       /* 0x000000ff7900720c */
                                                                                             /* 0x000fe20003f85270 */
        /*7480*/              @!P3 HADD2.F32 R47, -RZ, R41.H0_H0 ;                           /* 0x20000029ff2fb230 */
                                                                                             /* 0x001fe40000004100 */
        /*7490*/              @!P2 LDS.U16 R41, [R97+0x1200] ;                               /* 0x001200006129a984 */
                                                                                             /* 0x000e220000000400 */
        /*74a0*/              @!P3 HADD2.F32 R46, -RZ, R40.H0_H0 ;                           /* 0x20000028ff2eb230 */
                                                                                             /* 0x002fe20000004100 */
        /*74b0*/                   ISETP.NE.AND P3, PT, R129, RZ, PT ;                       /* 0x000000ff8100720c */
                                                                                             /* 0x000fe20003f65270 */
        /*74c0*/                   IMAD.MOV.U32 R40, RZ, RZ, RZ ;                            /* 0x000000ffff287224 */
                                                                                             /* 0x000fe200078e00ff */
        /*74d0*/                   FFMA R58, R84, -R47.reuse, R101 ;                         /* 0x8000002f543a7223 */
                                                                                             /* 0x080fe20000000065 */
        /*74e0*/              @!P2 HADD2.F32 R40, -RZ, R42.H0_H0 ;                           /* 0x2000002aff28a230 */
                                                                                             /* 0x000fe20000004100 */
        /*74f0*/                   FFMA R57, R85, -R47, R106 ;                               /* 0x8000002f55397223 */
                                                                                             /* 0x000fe2000000006a */
        /*7500*/                   IMAD.MOV.U32 R42, RZ, RZ, RZ ;                            /* 0x000000ffff2a7224 */
                                                                                             /* 0x000fd000078e00ff */
        /*7510*/              @!P3 FFMA R20, R57, R46, R20 ;                                 /* 0x0000002e3914b223 */
                                                                                             /* 0x000fe20000000014 */
        /*7520*/                   ISETP.NE.AND P3, PT, R128, RZ, PT ;                       /* 0x000000ff8000720c */
                                                                                             /* 0x000fe20003f65270 */
        /*7530*/              @!P2 HADD2.F32 R45, -RZ, R41.H0_H0 ;                           /* 0x20000029ff2da230 */
                                                                                             /* 0x001fe20000004100 */
        /*7540*/                   ISETP.GT.AND P2, PT, R43, 0x3f, PT ;                      /* 0x0000003f2b00780c */
                                                                                             /* 0x000fe20003f44270 */
        /*7550*/                   IMAD.MOV.U32 R41, RZ, RZ, RZ ;                            /* 0x000000ffff297224 */
                                                                                             /* 0x000fd800078e00ff */
        /*7560*/              @!P2 LDS.U16 R44, [R97+0x1400] ;                               /* 0x00140000612ca984 */
                                                                                             /* 0x000e280000000400 */
        /*7570*/              @!P2 LDS.U16 R91, [R97+0x400] ;                                /* 0x00040000615ba984 */
                                                                                             /* 0x000e620000000400 */
        /*7580*/              @!P2 HADD2.F32 R42, -RZ, R44.H0_H0 ;                           /* 0x2000002cff2aa230 */
                                                                                             /* 0x001fe40000004100 */
        /*7590*/                   IMAD.MOV.U32 R44, RZ, RZ, RZ ;                            /* 0x000000ffff2c7224 */
                                                                                             /* 0x000fe400078e00ff */
        /*75a0*/              @!P2 HADD2.F32 R41, -RZ, R91.H0_H0 ;                           /* 0x2000005bff29a230 */
                                                                                             /* 0x002fe20000004100 */
        /*75b0*/                   ISETP.GT.AND P2, PT, R43, 0x37, PT ;                      /* 0x000000372b00780c */
                                                                                             /* 0x000fe20003f44270 */
        /*75c0*/                   IMAD.MOV.U32 R43, RZ, RZ, RZ ;                            /* 0x000000ffff2b7224 */
                                                                                             /* 0x000fe200078e00ff */
        /*75d0*/                   FFMA R53, R82, -R42, R53 ;                                /* 0x8000002a52357223 */
                                                                                             /* 0x000fd60000000035 */
        /*75e0*/              @!P2 LDS.U16 R96, [R97+0x600] ;                                /* 0x000600006160a984 */
                                                                                             /* 0x000e280000000400 */
        /*75f0*/              @!P2 LDS.U16 R91, [R97+0x1600] ;                               /* 0x00160000615ba984 */
                                                                                             /* 0x0002a40000000400 */
        /*7600*/                   I2FP.F32.S32 R97, R48 ;                                   /* 0x0000003000617245 */
                                                                                             /* 0x002fe40000201400 */
        /*7610*/                   I2FP.F32.S32 R48, R63 ;                                   /* 0x0000003f00307245 */
                                                                                             /* 0x000fc60000201400 */
        /*7620*/                   FFMA R60, R86, -R47, R97 ;                                /* 0x8000002f563c7223 */
                                                                                             /* 0x000fc80000000061 */
        /*7630*/              @!P0 FFMA R17, R60, R46, R17 ;                                 /* 0x0000002e3c118223 */
                                                                                             /* 0x000fe20000000011 */
        /*7640*/                   ISETP.NE.AND P0, PT, R127, RZ, PT ;                       /* 0x000000ff7f00720c */
                                                                                             /* 0x000fe20003f05270 */
        /*7650*/              @!P2 HADD2.F32 R43, -RZ, R96.H0_H0 ;                           /* 0x20000060ff2ba230 */
                                                                                             /* 0x001fe20000004100 */
        /*7660*/                   I2FP.F32.S32 R96, R37 ;                                   /* 0x0000002500607245 */
                                                                                             /* 0x000fe40000201400 */
        /*7670*/                   I2FP.F32.S32 R37, R38 ;                                   /* 0x0000002600257245 */
                                                                                             /* 0x000fe20000201400 */
        /*7680*/              @!P2 HADD2.F32 R44, -RZ, R91.H0_H0 ;                           /* 0x2000005bff2ca230 */
                                                                                             /* 0x004fe20000004100 */
        /*7690*/                   I2FP.F32.S32 R91, R36 ;                                   /* 0x00000024005b7245 */
                                                                                             /* 0x000fe20000201400 */
        /*76a0*/                   FFMA R55, R83, -R47, R96 ;                                /* 0x8000002f53377223 */
                                                                                             /* 0x000fe20000000060 */
        /*76b0*/                   I2FP.F32.S32 R36, R39 ;                                   /* 0x0000002700247245 */
                                                                                             /* 0x000fe40000201400 */
        /*76c0*/                   I2FP.F32.S32 R39, R70 ;                                   /* 0x0000004600277245 */
                                                                                             /* 0x000fe20000201400 */
        /*76d0*/              @!P1 FFMA R24, R55, R46, R24 ;                                 /* 0x0000002e37189223 */
                                                                                             /* 0x000fe20000000018 */
        /*76e0*/                   ISETP.NE.AND P1, PT, R99, RZ, PT ;                        /* 0x000000ff6300720c */
                                                                                             /* 0x000fe20003f25270 */
        /*76f0*/                   FFMA R56, R82, -R47, R91 ;                                /* 0x8000002f52387223 */
                                                                                             /* 0x000fe2000000005b */
        /*7700*/                   I2FP.F32.S32 R70, R49 ;                                   /* 0x0000003100467245 */
                                                                                             /* 0x000fe20000201400 */
        /*7710*/                   FFMA R32, R83, -R44, R32 ;                                /* 0x8000002c53207223 */
                                                                                             /* 0x000fe20000000020 */
        /*7720*/                   P2R R65, PR, RZ, 0x2 ;                                    /* 0x00000002ff417803 */
                                                                                             /* 0x000fe20000000000 */
        /*7730*/              @!P6 FFMA R25, R56, R46, R25 ;                                 /* 0x0000002e3819e223 */
                                                                                             /* 0x000fe20000000019 */
        /*7740*/                   ISETP.NE.AND P1, PT, R102, RZ, PT ;                       /* 0x000000ff6600720c */
                                                                                             /* 0x000fe20003f25270 */
        /*7750*/                   FFMA R35, R84, -R44, R35 ;                                /* 0x8000002c54237223 */
                                                                                             /* 0x000fe20000000023 */
        /*7760*/                   I2FP.F32.S32 R49, R62 ;                                   /* 0x0000003e00317245 */
